Exposure,ID.exposure,nsnp,pval_MR Egger,lo_ci_MR Egger,up_ci_MR Egger,b_MR Egger,se_MR Egger,or_MR Egger,or_lci95_MR Egger,or_uci95_MR Egger,pval_Weighted median,lo_ci_Weighted median,up_ci_Weighted median,b_Weighted median,se_Weighted median,or_Weighted median,or_lci95_Weighted median,or_uci95_Weighted median,pval_Inverse variance weighted,lo_ci_Inverse variance weighted,up_ci_Inverse variance weighted,b_Inverse variance weighted,se_Inverse variance weighted,or_Inverse variance weighted,or_lci95_Inverse variance weighted,or_uci95_Inverse variance weighted,pval_Simple mode,lo_ci_Simple mode,up_ci_Simple mode,b_Simple mode,se_Simple mode,or_Simple mode,or_lci95_Simple mode,or_uci95_Simple mode,pval_Weighted mode,lo_ci_Weighted mode,up_ci_Weighted mode,b_Weighted mode,se_Weighted mode,or_Weighted mode,or_lci95_Weighted mode,or_uci95_Weighted mode,pval_Wald ratio,lo_ci_Wald ratio,up_ci_Wald ratio,b_Wald ratio,se_Wald ratio,or_lci95_Wald ratio,or_uci95_Wald ratio,
Treatment/medication code: thyroxine product || id:ukb-a-158,ukb-a-158,9,0.19534,-38.61796712,6.015869502,-16.30104881,11.38618281,8.33E-08,1.69E-17,409.8820772,0.987696991,-10.09274,10.252807,0.0800335,5.19019056,1.083323358,4.14E-05,28362.0425,0.560207936,-6.714466368,12.39357908,2.839556356,4.87450139,17.10817392,0.001213233,241247.6022,0.184709694,-4.047257239,27.15036813,11.55155545,7.9585779,103938.582,0.017470226,6.18379E+11,0.661640131,-13.73570898,8.565792192,-2.584958394,5.689158462,0.075399217,1.08E-06,5248.996489,NA,NA,NA,NA,NA,NA,NA,NA
Diagnoses - main ICD10: E04 Other non-toxic goitre || id:ukb-a-524,ukb-a-524,6,0.59076263,-35.03559697,64.75207472,14.85823887,25.4560387,2836946.554,6.08E-16,1.32E+28,0.237065745,-10.76934623,43.51727247,16.37396312,13.84862722,12915815.41,2.10E-05,7.9307E+18,0.228024458,-9.957509896,41.77416073,15.90832542,13.19685475,8107705.135,4.74E-05,1.38767E+18,0.638232338,-30.40013614,51.22781926,10.41384156,20.82345801,33317.61653,6.27E-14,1.77E+22,0.331348898,-13.29507931,45.61693465,16.16092767,15.02857499,10437625.51,1.68E-06,6.47415E+19,NA,NA,NA,NA,NA,NA,NA,NA
Operation code: thyroidectomy/partial thyroidectomy || id:ukb-b-1315,ukb-b-1315,19,0.506679662,-30.72240872,14.92424781,-7.899080453,11.64455524,0.000371085,4.54E-14,3030529.195,0.943023492,-10.76658087,10.00901099,-0.378784944,5.299895883,0.684692844,2.11E-05,22225.8429,0.062921555,-0.396015949,15.08838669,7.346185372,3.950102715,1550.271525,0.672995962,3571108.798,0.991530483,-20.52351293,20.75017215,0.113329614,10.5290013,1.12000104,1.22E-09,1027271561,0.665202111,-14.84423338,9.401735326,-2.721249029,6.1851961,0.065792526,3.57E-07,12109.37622,NA,NA,NA,NA,NA,NA,NA,NA
Hypothyroidism or myxoedema (Firth correction) || id:ebi-a-GCST90013893,ebi-a-GCST90013893,108,0.118924372,-0.025444864,0.231645303,0.103100219,0.065584226,1.108602507,0.974876128,1.260672493,0.017664802,0.019210519,0.201737565,0.110474042,0.046563022,1.116807358,1.019396229,1.223526869,0.026970736,0.007336279,0.121482862,0.06440957,0.029119026,1.066529128,1.007363256,1.129170014,0.110471939,-0.037077428,0.377497826,0.170210199,0.105758994,1.185554028,0.963601523,1.458630273,0.039316709,0.009295687,0.297517966,0.153406827,0.073526092,1.165799161,1.009339026,1.346512567,NA,NA,NA,NA,NA,NA,NA,NA
Hypothyroidism or myxoedema (SPA correction) || id:ebi-a-GCST90013943,ebi-a-GCST90013943,107,0.159540514,-0.034787852,0.216196851,0.0907045,0.06402671,1.094945401,0.965810289,1.241346716,0.013698416,0.024389677,0.213683008,0.119036343,0.048289115,1.126410854,1.024689538,1.238230084,0.007664832,0.020227584,0.132461786,0.076344685,0.028631174,1.07933454,1.020433548,1.141635389,0.106255151,-0.033512169,0.363518084,0.165002958,0.101283228,1.179396607,0.967043143,1.438380869,0.033031289,0.014242482,0.293487701,0.153865092,0.071236025,1.166333528,1.014344389,1.341096686,NA,NA,NA,NA,NA,NA,NA,NA
Goiter || id:ebi-a-GCST90018853,ebi-a-GCST90018853,18,0.770628675,-0.146238297,0.198378259,0.026069981,0.087912387,1.026412776,0.863951802,1.219423565,0.13251425,-0.019963343,0.151749534,0.065893095,0.043804305,1.068112525,0.980234605,1.16386869,0.073041446,-0.005620245,0.125966548,0.060173151,0.03356806,1.062020421,0.994395519,1.134244225,0.098886519,-0.021824464,0.377621975,0.177898755,0.101899602,1.194704358,0.978411966,1.458811372,0.064035718,0.001341826,0.254810652,0.128076239,0.064660415,1.136639656,1.001342727,1.290217298,NA,NA,NA,NA,NA,NA,NA,NA
Hashimoto thyroiditis || id:ebi-a-GCST90018855,ebi-a-GCST90018855,11,0.530197189,-0.343236352,0.17172079,-0.085757781,0.131366618,0.917816517,0.709470507,1.187346268,0.027747649,0.016205186,0.279971313,0.14808825,0.067287277,1.159615228,1.016337202,1.323091857,0.025661656,0.013774648,0.212808187,0.113291417,0.050773862,1.11995826,1.013869955,1.237147327,0.143806158,-0.042369958,0.40180774,0.179718891,0.113310637,1.196880862,0.958515105,1.494523968,0.172698121,-0.049080331,0.342394598,0.146657134,0.099866053,1.157956871,0.952104643,1.408315907,NA,NA,NA,NA,NA,NA,NA,NA
Hyperthyroidism || id:ebi-a-GCST90018860,ebi-a-GCST90018860,10,0.531307714,-0.268979748,0.13434917,-0.067315289,0.10289003,0.934900391,0.764158732,1.143792128,0.928534202,-0.10995295,0.100330427,-0.004811262,0.053643719,0.995200294,0.895876285,1.105536156,0.431560073,-0.050160308,0.117400467,0.033620079,0.042745096,1.034191621,0.951076947,1.124569692,0.531655112,-0.224662724,0.112703974,-0.055979375,0.086062933,0.945558638,0.798785585,1.119300541,0.859028098,-0.135958875,0.112765152,-0.011596861,0.063450007,0.988470123,0.872878529,1.119369021,NA,NA,NA,NA,NA,NA,NA,NA
Hypothyroidism || id:ebi-a-GCST90018862,ebi-a-GCST90018862,65,0.232080501,-0.056959885,0.239424492,0.091232303,0.075608259,1.095523469,0.944631962,1.270517746,0.01534331,0.027479881,0.259551155,0.143515518,0.059201856,1.154324724,1.027860936,1.296348097,0.009647988,0.021638235,0.156662642,0.089150439,0.034445002,1.09324511,1.021874039,1.169600973,0.102860677,-0.037392356,0.44288293,0.202745287,0.122519206,1.224760466,0.963298105,1.557190024,0.033769494,0.017213793,0.339393664,0.178303728,0.082188743,1.195188278,1.017362804,1.404095978,NA,NA,NA,NA,NA,NA,NA,NA
Thyroid cancer || id:ebi-a-GCST90018929,ebi-a-GCST90018929,3,0.273117957,-0.443912539,-0.024212331,-0.234062435,0.10706638,0.791312409,0.641521526,0.976078436,0.024215865,-0.177274632,-0.012355749,-0.09481519,0.042071144,0.909541011,0.837549735,0.98772027,0.171865023,-0.172325701,0.030761761,-0.07078197,0.051808026,0.931665001,0.841704984,1.031239793,0.286577638,-0.21493472,0.032885453,-0.091024634,0.063219432,0.91299522,0.806594093,1.033432156,0.171698071,-0.194349073,-0.006272054,-0.100310563,0.047978831,0.904556452,0.823370438,0.993747574,NA,NA,NA,NA,NA,NA,NA,NA
