Exposure,ID.exposure,nsnp,pval_MR Egger,b_MR Egger,se_MR Egger,pval_Weighted median,b_Weighted median,se_Weighted median,pval_Inverse variance weighted,b_Inverse variance weighted,se_Inverse variance weighted,pval_Simple mode,b_Simple mode,se_Simple mode,pval_Weighted mode,b_Weighted mode,se_Weighted mode,pval_Wald ratio,b_Wald ratio,se_Wald ratio
Treatment/medication code: thyroxine product || id:ukb-a-158,ukb-a-158,9,0.19534,-16.30104881,11.38618281,0.987696991,0.0800335,5.19019056,0.560207936,2.839556356,4.87450139,0.184709694,11.55155545,7.9585779,0.661640131,-2.584958394,5.689158462,NA,NA,NA
Diagnoses - main ICD10: E04 Other non-toxic goitre || id:ukb-a-524,ukb-a-524,6,0.59076263,14.85823887,25.4560387,0.237065745,16.37396312,13.84862722,0.228024458,15.90832542,13.19685475,0.638232338,10.41384156,20.82345801,0.331348898,16.16092767,15.02857499,NA,NA,NA
Operation code: thyroidectomy/partial thyroidectomy || id:ukb-b-1315,ukb-b-1315,19,0.506679662,-7.899080453,11.64455524,0.943023492,-0.378784944,5.299895883,0.062921555,7.346185372,3.950102715,0.991530483,0.113329614,10.5290013,0.665202111,-2.721249029,6.1851961,NA,NA,NA
Hypothyroidism or myxoedema (Firth correction) || id:ebi-a-GCST90013893,ebi-a-GCST90013893,108,0.118924372,0.103100219,0.065584226,0.017664802,0.110474042,0.046563022,0.026970736,0.06440957,0.029119026,0.110471939,0.170210199,0.105758994,0.039316709,0.153406827,0.073526092,NA,NA,NA
Hypothyroidism or myxoedema (SPA correction) || id:ebi-a-GCST90013943,ebi-a-GCST90013943,107,0.159540514,0.0907045,0.06402671,0.013698416,0.119036343,0.048289115,0.007664832,0.076344685,0.028631174,0.106255151,0.165002958,0.101283228,0.033031289,0.153865092,0.071236025,NA,NA,NA
Goiter || id:ebi-a-GCST90018853,ebi-a-GCST90018853,18,0.770628675,0.026069981,0.087912387,0.13251425,0.065893095,0.043804305,0.073041446,0.060173151,0.03356806,0.098886519,0.177898755,0.101899602,0.064035718,0.128076239,0.064660415,NA,NA,NA
Hashimoto thyroiditis || id:ebi-a-GCST90018855,ebi-a-GCST90018855,11,0.530197189,-0.085757781,0.131366618,0.027747649,0.14808825,0.067287277,0.025661656,0.113291417,0.050773862,0.143806158,0.179718891,0.113310637,0.172698121,0.146657134,0.099866053,NA,NA,NA
Hyperthyroidism || id:ebi-a-GCST90018860,ebi-a-GCST90018860,10,0.531307714,-0.067315289,0.10289003,0.928534202,-0.004811262,0.053643719,0.431560073,0.033620079,0.042745096,0.531655112,-0.055979375,0.086062933,0.859028098,-0.011596861,0.063450007,NA,NA,NA
Hypothyroidism || id:ebi-a-GCST90018862,ebi-a-GCST90018862,65,0.232080501,0.091232303,0.075608259,0.01534331,0.143515518,0.059201856,0.009647988,0.089150439,0.034445002,0.102860677,0.202745287,0.122519206,0.033769494,0.178303728,0.082188743,NA,NA,NA
Thyroid cancer || id:ebi-a-GCST90018929,ebi-a-GCST90018929,3,0.273117957,-0.234062435,0.10706638,0.024215865,-0.09481519,0.042071144,0.171865023,-0.07078197,0.051808026,0.286577638,-0.091024634,0.063219432,0.171698071,-0.100310563,0.047978831,NA,NA,NA
Medication use (thyroid preparations) || id:ebi-a-GCST90018990,ebi-a-GCST90018990,116,0.350167988,0.058181368,0.06201936,0.008933134,0.126341228,0.04832139,0.011223249,0.074574618,0.029410224,0.100145622,0.175060119,0.105617467,0.040507372,0.142936045,0.068986687,NA,NA,NA
